sha256	bytes	path	category
e19a3ec2b1f31cb0dde99d0231e862289f20e90b8d4d7c9ffa71e7f09c361231	1179	source_data/csv/Fig2_Shapley_Summary.csv	source_data
ee1159d1f311728171ab16ee0101aa35d7bd7536a2d7db229c0c66f8d834ad01	186	source_data/csv/Fig4_Retrieval_Metrics.csv	source_data
ac7b32fb7fce390228921a712af32ecc025dc1fdc833a8067dfb301e796f80d8	3236	source_data/csv/Fig4_Set_Recovery.csv	source_data
8af51083892481a593c644aca6301c838b5793b48daaed6ec06c36975b5e2bea	1468	source_data/csv/Fig4_Structure_Cases.csv	source_data
e36b66af252b5cf680b56c5789869b2d0a95a1fdb27b2bec037ac7e6a1300d94	240	source_data/csv/FigS6_4H1802_Parallel.csv	source_data
e8184754f3aa960a2226af22c308a3a38271f3c31b536b1d8de7c7d3bac71017	1693	source_data/csv/Phase82_Case_Selection.csv	source_data
cb7d22a70c3a4e42ce25f04d6ba8b981e726e6c0b94fa1008d0364349aed12ac	39941	source_data/csv/Phase82_Model_Geometry.csv	source_data
98b035051e3579d465ab8cfc2580d4fb92b07bd5721819d57efa777e495ac0da	1920	source_data/csv/Phase82_Offtarget_Candidates.csv	source_data
5390953b27ef7390f2275df58008f32cb0ca13c4712f5c6456d7d0f549f098bb	1350	source_data/csv/Phase82_Paired_Contrasts.csv	source_data
40b8202036a258cc456df19f4b64e892d434a4eb1bb6f0268a0a750ba7d81836	1409958	supplementary/HeptadPair_Supplementary_Information_v8.9_PHASE81_PHASE82_20260903.pdf	supplementary
7cb78fc6f0e68070f4aae209db59d8ca54b83791a95aba5068f20c47a5682d5b	43849	supplementary/HeptadPair_Supplementary_Information_v8.9_PHASE81_PHASE82_20260903.tex	supplementary
f23cd94d888c544d1e6bbaf91860fa39071864ac056651dad4b493c1aa912b49	849	tests/test_release_smoke.py	tests
